date_as_date,Unnamed: 0,date_as_date,StringencyIndex,r,colors
2020-03-01,89079,2020-03-01,19.44,2.36,red
2020-03-02,89080,2020-03-02,19.44,2.63,red
2020-03-03,89081,2020-03-03,19.44,2.18,red
2020-03-04,89082,2020-03-04,33.33,2.26,red
2020-03-05,89083,2020-03-05,33.33,2.31,red
2020-03-06,89084,2020-03-06,33.33,2.28,red
2020-03-07,89085,2020-03-07,33.33,2.36,red
2020-03-08,89086,2020-03-08,33.33,2.39,red
2020-03-09,89087,2020-03-09,33.33,2.32,red
2020-03-10,89088,2020-03-10,33.33,2.25,red
2020-03-11,89089,2020-03-11,33.33,2.13,red
2020-03-12,89090,2020-03-12,41.67,2.08,red
2020-03-13,89091,2020-03-13,52.78,1.96,red
2020-03-14,89092,2020-03-14,52.78,1.85,red
2020-03-15,89093,2020-03-15,62.96,1.74,red
2020-03-16,89094,2020-03-16,68.52,1.6,red
2020-03-17,89095,2020-03-17,77.78,1.52,red
2020-03-18,89096,2020-03-18,77.78,1.46,red
2020-03-19,89097,2020-03-19,77.78,1.38,red
2020-03-20,89098,2020-03-20,81.48,1.34,red
2020-03-21,89099,2020-03-21,81.48,1.25,red
2020-03-22,89100,2020-03-22,81.48,1.2,red
2020-03-23,89101,2020-03-23,81.48,1.13,red
2020-03-24,89102,2020-03-24,81.48,0.99,red
2020-03-25,89103,2020-03-25,81.48,0.89,red
2020-03-26,89104,2020-03-26,81.48,0.8,red
2020-03-27,89105,2020-03-27,81.48,0.77,red
2020-03-28,89106,2020-03-28,81.48,0.78,yellow
2020-03-29,89107,2020-03-29,81.48,0.82,green
2020-03-30,89108,2020-03-30,81.48,0.86,green
2020-03-31,89109,2020-03-31,81.48,0.89,green
2020-04-01,89110,2020-04-01,85.19,0.91,green
2020-04-02,89111,2020-04-02,85.19,0.91,green
2020-04-03,89112,2020-04-03,87.96,0.91,green
2020-04-04,89113,2020-04-04,87.96,0.9,green
2020-04-05,89114,2020-04-05,87.96,0.83,yellow
2020-04-06,89115,2020-04-06,87.96,0.81,yellow
2020-04-07,89116,2020-04-07,90.74,0.8,yellow
2020-04-08,89117,2020-04-08,94.44,0.8,green
2020-04-09,89118,2020-04-09,94.44,0.83,green
2020-04-10,89119,2020-04-10,94.44,0.84,green
2020-04-11,89120,2020-04-11,91.67,0.81,green
2020-04-12,89121,2020-04-12,91.67,0.74,green
2020-04-13,89122,2020-04-13,91.67,0.69,green
2020-04-14,89123,2020-04-14,94.44,0.68,green
2020-04-15,89124,2020-04-15,94.44,0.64,green
2020-04-16,89125,2020-04-16,94.44,0.63,green
2020-04-17,89126,2020-04-17,91.67,0.61,green
2020-04-18,89127,2020-04-18,91.67,0.59,green
2020-04-19,89128,2020-04-19,87.96,0.57,green
2020-04-20,89129,2020-04-20,87.96,0.56,green
